Process ID	:,401f218c65f943853b982da8
Date		:,2020-09-15 20:54:50
Elapsed time(s)	:,61.00
Dut Sn:,
Dut Mac: ,2C641FE9C274
Tester Sn: ,WT208C-30473
Test Summary	:,PASS
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
1915	,0.936000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		, 0.38		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
1944	,0.358000	,WLAN_CAL_11AG_54M_5805_Power_Ant1	,PASS		,14.35		,dBm		,13.50		,14.50		,(>= <=)		,0,
1945	,0.375000	,WLAN_CAL_11AG_54M_5825_Power_Ant1	,PASS		,14.16		,dBm		, 0.50		,28.50		,(>= <=)		,0,
1946	,0.827000	,WLAN_TXVERIFY_11B_11M_2422_EVM_Ant0	,PASS		,-18.05		,dB		,-55.00		,-10.00		,(>= <=)		,0,
1947	,0.827000	,WLAN_TXVERIFY_11B_11M_2422_Power_Ant0	,PASS		,17.04		,dBm		,15.00		,19.00		,(>= <=)		,0,
1948	,0.827000	,WLAN_TXVERIFY_11B_11M_2422_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1949	,0.827000	,WLAN_TXVERIFY_11B_11M_2422_FreqErr_Ant0	,PASS		,-0.22		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1950	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_EVM_Ant0	,PASS		,-35.79		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1951	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Power_Ant0	,PASS		,13.95		,dBm		,12.00		,16.00		,(>= <=)		,0,
1952	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1953	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_FreqErr_Ant0	,PASS		,-0.22		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1954	,0.452000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_EVM_Ant0	,PASS		,-37.26		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1955	,0.452000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Power_Ant0	,PASS		,14.11		,dBm		,12.00		,16.00		,(>= <=)		,0,
1956	,0.452000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1957	,0.452000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_FreqErr_Ant0	,PASS		,-0.23		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1958	,0.795000	,WLAN_TXVERIFY_11B_11M_2422_EVM_Ant1	,PASS		,-18.01		,dB		,-55.00		,-10.00		,(>= <=)		,0,
1959	,0.795000	,WLAN_TXVERIFY_11B_11M_2422_Power_Ant1	,PASS		,16.98		,dBm		,15.00		,19.00		,(>= <=)		,0,
1960	,0.795000	,WLAN_TXVERIFY_11B_11M_2422_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1961	,0.795000	,WLAN_TXVERIFY_11B_11M_2422_FreqErr_Ant1	,PASS		,-0.22		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1962	,0.484000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_EVM_Ant1	,PASS		,-36.86		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1963	,0.484000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Power_Ant1	,PASS		,13.75		,dBm		,12.00		,16.00		,(>= <=)		,0,
1964	,0.484000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1965	,0.484000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_FreqErr_Ant1	,PASS		,-0.18		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1966	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_EVM_Ant1	,PASS		,-36.19		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1967	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Power_Ant1	,PASS		,13.79		,dBm		,12.00		,16.00		,(>= <=)		,0,
1968	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1969	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_FreqErr_Ant1	,PASS		,-0.17		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1970	,0.484000	,WLAN_TXVERIFY_11AG_54M_5180_EVM_Ant0	,PASS		,-37.12		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1971	,0.484000	,WLAN_TXVERIFY_11AG_54M_5180_Power_Ant0	,PASS		,14.04		,dBm		,12.00		,16.00		,(>= <=)		,0,
1972	,0.484000	,WLAN_TXVERIFY_11AG_54M_5180_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1973	,0.484000	,WLAN_TXVERIFY_11AG_54M_5180_FreqErr_Ant0	,PASS		,-0.20		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1974	,0.951000	,WLAN_TXVERIFY_11AG_54M_5825_EVM_Ant0	,PASS		,-35.47		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1975	,0.951000	,WLAN_TXVERIFY_11AG_54M_5825_Power_Ant0	,PASS		,13.72		,dBm		,12.00		,16.00		,(>= <=)		,0,
1976	,0.951000	,WLAN_TXVERIFY_11AG_54M_5825_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1977	,0.951000	,WLAN_TXVERIFY_11AG_54M_5825_FreqErr_Ant0	,PASS		,-0.26		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1978	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_EVM_Ant0	,PASS		,-37.11		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1979	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Power_Ant0	,PASS		,13.11		,dBm		,11.00		,15.00		,(>= <=)		,0,
1980	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1981	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_FreqErr_Ant0	,PASS		,-0.30		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1982	,0.546000	,WLAN_TXVERIFY_11AG_54M_5180_EVM_Ant1	,PASS		,-37.04		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1983	,0.546000	,WLAN_TXVERIFY_11AG_54M_5180_Power_Ant1	,PASS		,14.54		,dBm		,12.00		,16.00		,(>= <=)		,0,
1984	,0.546000	,WLAN_TXVERIFY_11AG_54M_5180_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1985	,0.546000	,WLAN_TXVERIFY_11AG_54M_5180_FreqErr_Ant1	,PASS		,-0.31		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1986	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_EVM_Ant1	,PASS		,-37.56		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1987	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_Power_Ant1	,PASS		,14.13		,dBm		,12.00		,16.00		,(>= <=)		,0,
1988	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1989	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_FreqErr_Ant1	,PASS		,-0.31		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1990	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_EVM_Ant1	,PASS		,-38.11		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1991	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Power_Ant1	,PASS		,12.96		,dBm		,11.00		,15.00		,(>= <=)		,0,
1992	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1993	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_FreqErr_Ant1	,PASS		,-0.32		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1994	,1.029000	,WLAN_RXVERIFY_11B_11M_2422_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		, 8.00		,(>= <=)		,0,
1995	,0.343000	,WLAN_RXVERIFY_HT40_HT40_MCS7_2462_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1996	,0.562000	,WLAN_RXVERIFY_11B_11M_2422_PER_Ant1	,PASS		, 0.00		,percent		, 0.00		, 8.00		,(>= <=)		,0,
1997	,0.343000	,WLAN_RXVERIFY_HT40_HT40_MCS7_2462_PER_Ant1	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1998	,0.484000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5180_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1999	,0.421000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5825_PER_Ant0	,PASS		, 0.10		,percent		, 0.00		,10.00		,(>= <=)		,0,
2000	,0.422000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5180_PER_Ant1	,PASS		, 0.20		,percent		, 0.00		,10.00		,(>= <=)		,0,
2001	,0.421000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5825_PER_Ant1	,PASS		, 0.10		,percent		, 0.00		,10.00		,(>= <=)		,0,

