Process ID	:,09705ce454e01f974a5e0074
Date		:,2020-09-11 20:57:15
Elapsed time(s)	:,63.00
Dut Sn:,
Dut Mac: ,2C641FDFDFEB
Tester Sn: ,WT208C-30473
Test Summary	:,PASS
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
1828	,0.921000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		, 0.04		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
1866	,0.468000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_FreqErr_Ant0	,PASS		,-0.68		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1867	,0.468000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_EVM_Ant0	,PASS		,-36.19		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1868	,0.468000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Power_Ant0	,PASS		,13.39		,dBm		,12.00		,16.00		,(>= <=)		,0,
1869	,0.468000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1870	,0.468000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_FreqErr_Ant0	,PASS		,-0.69		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1871	,0.796000	,WLAN_TXVERIFY_11B_11M_2422_EVM_Ant1	,PASS		,-17.94		,dB		,-55.00		,-10.00		,(>= <=)		,0,
1872	,0.796000	,WLAN_TXVERIFY_11B_11M_2422_Power_Ant1	,PASS		,17.69		,dBm		,15.00		,19.00		,(>= <=)		,0,
1873	,0.796000	,WLAN_TXVERIFY_11B_11M_2422_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1874	,0.796000	,WLAN_TXVERIFY_11B_11M_2422_FreqErr_Ant1	,PASS		,-0.70		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1875	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_EVM_Ant1	,PASS		,-35.88		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1876	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Power_Ant1	,PASS		,13.99		,dBm		,12.00		,16.00		,(>= <=)		,0,
1877	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1878	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2442_FreqErr_Ant1	,PASS		,-0.67		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1879	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_EVM_Ant1	,PASS		,-37.09		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1880	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Power_Ant1	,PASS		,14.01		,dBm		,12.00		,16.00		,(>= <=)		,0,
1881	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1882	,0.499000	,WLAN_TXVERIFY_HT40_HT40_MCS7_2462_FreqErr_Ant1	,PASS		,-0.67		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1883	,0.453000	,WLAN_TXVERIFY_11AG_54M_5180_EVM_Ant0	,PASS		,-38.00		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1884	,0.453000	,WLAN_TXVERIFY_11AG_54M_5180_Power_Ant0	,PASS		,13.55		,dBm		,12.00		,16.00		,(>= <=)		,0,
1885	,0.453000	,WLAN_TXVERIFY_11AG_54M_5180_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1886	,0.453000	,WLAN_TXVERIFY_11AG_54M_5180_FreqErr_Ant0	,PASS		,-0.70		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1887	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_EVM_Ant0	,PASS		,-36.65		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1888	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_Power_Ant0	,PASS		,13.85		,dBm		,12.00		,16.00		,(>= <=)		,0,
1889	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1890	,0.453000	,WLAN_TXVERIFY_11AG_54M_5825_FreqErr_Ant0	,PASS		,-0.73		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1891	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_EVM_Ant0	,PASS		,-38.17		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1892	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Power_Ant0	,PASS		,13.15		,dBm		,11.00		,15.00		,(>= <=)		,0,
1893	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Mask_Ant0	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1894	,0.515000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_FreqErr_Ant0	,PASS		,-0.77		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1895	,0.468000	,WLAN_TXVERIFY_11AG_54M_5180_EVM_Ant1	,PASS		,-38.23		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1896	,0.468000	,WLAN_TXVERIFY_11AG_54M_5180_Power_Ant1	,PASS		,14.07		,dBm		,12.00		,16.00		,(>= <=)		,0,
1897	,0.468000	,WLAN_TXVERIFY_11AG_54M_5180_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1898	,0.468000	,WLAN_TXVERIFY_11AG_54M_5180_FreqErr_Ant1	,PASS		,-0.79		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1899	,0.452000	,WLAN_TXVERIFY_11AG_54M_5825_EVM_Ant1	,PASS		,-37.20		,dB		,-55.00		,-25.00		,(>= <=)		,0,
1900	,0.452000	,WLAN_TXVERIFY_11AG_54M_5825_Power_Ant1	,PASS		,13.83		,dBm		,12.00		,16.00		,(>= <=)		,0,
1901	,0.452000	,WLAN_TXVERIFY_11AG_54M_5825_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1902	,0.452000	,WLAN_TXVERIFY_11AG_54M_5825_FreqErr_Ant1	,PASS		,-0.81		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1903	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_EVM_Ant1	,PASS		,-36.79		,dB		,-55.00		,-27.00		,(>= <=)		,0,
1904	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Power_Ant1	,PASS		,12.83		,dBm		,11.00		,15.00		,(>= <=)		,0,
1905	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_Mask_Ant1	,PASS		, 0.00		,percent		, 0.00		, 5.12		,(>= <=)		,0,
1906	,0.483000	,WLAN_TXVERIFY_HT20_HT20_MCS7_5500_FreqErr_Ant1	,PASS		,-0.82		,ppm		,-15.00		,15.00		,(>= <=)		,0,
1907	,1.030000	,WLAN_RXVERIFY_11B_11M_2422_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		, 8.00		,(>= <=)		,0,
1908	,0.343000	,WLAN_RXVERIFY_HT40_HT40_MCS7_2462_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1909	,0.593000	,WLAN_RXVERIFY_11B_11M_2422_PER_Ant1	,PASS		, 0.00		,percent		, 0.00		, 8.00		,(>= <=)		,0,
1910	,0.359000	,WLAN_RXVERIFY_HT40_HT40_MCS7_2462_PER_Ant1	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1911	,0.484000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5180_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1912	,0.421000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5825_PER_Ant0	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,
1913	,0.421000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5180_PER_Ant1	,PASS		, 0.10		,percent		, 0.00		,10.00		,(>= <=)		,0,
1914	,0.421000	,WLAN_RXVERIFY_HT20_HT20_MCS7_5825_PER_Ant1	,PASS		, 0.00		,percent		, 0.00		,10.00		,(>= <=)		,0,

